<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2019-09-12"><Cube currency="USD" rate="1.0963"/><Cube currency="JPY" rate="118.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.824"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.8892"/><Cube currency="HUF" rate="330.93"/><Cube currency="PLN" rate="4.3304"/><Cube currency="RON" rate="4.7348"/><Cube currency="SEK" rate="10.6315"/><Cube currency="CHF" rate="1.0892"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.8543"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="71.22"/><Cube currency="TRY" rate="6.2075"/><Cube currency="AUD" rate="1.5943"/><Cube currency="BRL" rate="4.4402"/><Cube currency="CAD" rate="1.4468"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5826"/><Cube currency="IDR" rate="15310.38"/><Cube currency="ILS" rate="3.887"/><Cube currency="INR" rate="77.998"/><Cube currency="KRW" rate="1296.86"/><Cube currency="MXN" rate="21.2945"/><Cube currency="MYR" rate="4.5664"/><Cube currency="NZD" rate="1.7032"/><Cube currency="PHP" rate="56.912"/><Cube currency="SGD" rate="1.5091"/><Cube currency="THB" rate="33.334"/><Cube currency="ZAR" rate="15.9936"/></Cube>
<Cube time="2019-08-28"><Cube currency="USD" rate="1.1083"/><Cube currency="JPY" rate="117.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.844"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.90823"/><Cube currency="HUF" rate="330"/><Cube currency="PLN" rate="4.3874"/><Cube currency="RON" rate="4.7273"/><Cube currency="SEK" rate="10.7545"/><Cube currency="CHF" rate="1.0872"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.011"/><Cube currency="HRK" rate="7.4025"/><Cube currency="RUB" rate="74.04"/><Cube currency="TRY" rate="6.425"/><Cube currency="AUD" rate="1.6431"/><Cube currency="BRL" rate="4.5901"/><Cube currency="CAD" rate="1.4754"/><Cube currency="CNY" rate="7.9357"/><Cube currency="HKD" rate="8.6959"/><Cube currency="IDR" rate="15792.82"/><Cube currency="ILS" rate="3.9099"/><Cube currency="INR" rate="79.5905"/><Cube currency="KRW" rate="1345.47"/><Cube currency="MXN" rate="22.1393"/><Cube currency="MYR" rate="4.6712"/><Cube currency="NZD" rate="1.7458"/><Cube currency="PHP" rate="57.998"/><Cube currency="SGD" rate="1.5393"/><Cube currency="THB" rate="33.931"/><Cube currency="ZAR" rate="17.0319"/></Cube>
<Cube time="2019-08-27"><Cube currency="USD" rate="1.1104"/><Cube currency="JPY" rate="117.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.814"/><Cube currency="DKK" rate="7.4578"/><Cube currency="GBP" rate="0.90435"/><Cube currency="HUF" rate="328.85"/><Cube currency="PLN" rate="4.3696"/><Cube currency="RON" rate="4.732"/><Cube currency="SEK" rate="10.705"/><Cube currency="CHF" rate="1.0884"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="9.992"/><Cube currency="HRK" rate="7.4003"/><Cube currency="RUB" rate="73.8447"/><Cube currency="TRY" rate="6.47"/><Cube currency="AUD" rate="1.6412"/><Cube currency="BRL" rate="4.6144"/><Cube currency="CAD" rate="1.4689"/><Cube currency="CNY" rate="7.9519"/><Cube currency="HKD" rate="8.711"/><Cube currency="IDR" rate="15821.87"/><Cube currency="ILS" rate="3.9071"/><Cube currency="INR" rate="79.4225"/><Cube currency="KRW" rate="1346.43"/><Cube currency="MXN" rate="22.1713"/><Cube currency="MYR" rate="4.667"/><Cube currency="NZD" rate="1.7415"/><Cube currency="PHP" rate="58.095"/><Cube currency="SGD" rate="1.5411"/><Cube currency="THB" rate="33.935"/><Cube currency="ZAR" rate="16.9845"/></Cube>
<Cube time="2019-08-26"><Cube currency="USD" rate="1.1116"/><Cube currency="JPY" rate="117.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.792"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.90808"/><Cube currency="HUF" rate="329.23"/><Cube currency="PLN" rate="4.3622"/><Cube currency="RON" rate="4.7277"/><Cube currency="SEK" rate="10.7515"/><Cube currency="CHF" rate="1.0885"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.9873"/><Cube currency="HRK" rate="7.3933"/><Cube currency="RUB" rate="73.2819"/><Cube currency="TRY" rate="6.4642"/><Cube currency="AUD" rate="1.643"/><Cube currency="BRL" rate="4.5701"/><Cube currency="CAD" rate="1.4788"/><Cube currency="CNY" rate="7.9429"/><Cube currency="HKD" rate="8.7195"/><Cube currency="IDR" rate="15834.46"/><Cube currency="ILS" rate="3.9083"/><Cube currency="INR" rate="80.063"/><Cube currency="KRW" rate="1348.82"/><Cube currency="MXN" rate="22.115"/><Cube currency="MYR" rate="4.6748"/><Cube currency="NZD" rate="1.7431"/><Cube currency="PHP" rate="58.327"/><Cube currency="SGD" rate="1.5432"/><Cube currency="THB" rate="34.004"/><Cube currency="ZAR" rate="16.9646"/></Cube>
<Cube time="2019-08-23"><Cube currency="USD" rate="1.1065"/><Cube currency="JPY" rate="117.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.769"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.90453"/><Cube currency="HUF" rate="328.58"/><Cube currency="PLN" rate="4.355"/><Cube currency="RON" rate="4.7212"/><Cube currency="SEK" rate="10.7165"/><Cube currency="CHF" rate="1.0893"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="9.9593"/><Cube currency="HRK" rate="7.394"/><Cube currency="RUB" rate="72.9469"/><Cube currency="TRY" rate="6.3815"/><Cube currency="AUD" rate="1.6396"/><Cube currency="BRL" rate="4.5224"/><Cube currency="CAD" rate="1.4741"/><Cube currency="CNY" rate="7.8439"/><Cube currency="HKD" rate="8.6776"/><Cube currency="IDR" rate="15726.13"/><Cube currency="ILS" rate="3.8924"/><Cube currency="INR" rate="79.304"/><Cube currency="KRW" rate="1341.19"/><Cube currency="MXN" rate="22.0041"/><Cube currency="MYR" rate="4.6362"/><Cube currency="NZD" rate="1.736"/><Cube currency="PHP" rate="58.008"/><Cube currency="SGD" rate="1.536"/><Cube currency="THB" rate="33.997"/><Cube currency="ZAR" rate="16.8439"/></Cube>
<Cube time="2019-08-22"><Cube currency="USD" rate="1.1083"/><Cube currency="JPY" rate="118.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.784"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.9115"/><Cube currency="HUF" rate="327.79"/><Cube currency="PLN" rate="4.3643"/><Cube currency="RON" rate="4.7223"/><Cube currency="SEK" rate="10.7188"/><Cube currency="CHF" rate="1.0905"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.939"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="72.756"/><Cube currency="TRY" rate="6.3875"/><Cube currency="AUD" rate="1.638"/><Cube currency="BRL" rate="4.4717"/><Cube currency="CAD" rate="1.4722"/><Cube currency="CNY" rate="7.8523"/><Cube currency="HKD" rate="8.6889"/><Cube currency="IDR" rate="15777.1"/><Cube currency="ILS" rate="3.9065"/><Cube currency="INR" rate="79.589"/><Cube currency="KRW" rate="1340.99"/><Cube currency="MXN" rate="21.8622"/><Cube currency="MYR" rate="4.6421"/><Cube currency="NZD" rate="1.738"/><Cube currency="PHP" rate="57.985"/><Cube currency="SGD" rate="1.5361"/><Cube currency="THB" rate="34.13"/><Cube currency="ZAR" rate="16.8177"/></Cube>
<Cube time="2019-08-21"><Cube currency="USD" rate="1.1104"/><Cube currency="JPY" rate="118.24"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.794"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.91545"/><Cube currency="HUF" rate="327.31"/><Cube currency="PLN" rate="4.3529"/><Cube currency="RON" rate="4.728"/><Cube currency="SEK" rate="10.6983"/><Cube currency="CHF" rate="1.0875"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="9.9263"/><Cube currency="HRK" rate="7.383"/><Cube currency="RUB" rate="73.1897"/><Cube currency="TRY" rate="6.3462"/><Cube currency="AUD" rate="1.6337"/><Cube currency="BRL" rate="4.4621"/><Cube currency="CAD" rate="1.4761"/><Cube currency="CNY" rate="7.8438"/><Cube currency="HKD" rate="8.7072"/><Cube currency="IDR" rate="15808.76"/><Cube currency="ILS" rate="3.916"/><Cube currency="INR" rate="79.4655"/><Cube currency="KRW" rate="1335.79"/><Cube currency="MXN" rate="21.8446"/><Cube currency="MYR" rate="4.6387"/><Cube currency="NZD" rate="1.7308"/><Cube currency="PHP" rate="57.941"/><Cube currency="SGD" rate="1.5354"/><Cube currency="THB" rate="34.173"/><Cube currency="ZAR" rate="16.8573"/></Cube>
<Cube time="2019-08-20"><Cube currency="USD" rate="1.1076"/><Cube currency="JPY" rate="117.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.796"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.91623"/><Cube currency="HUF" rate="327.23"/><Cube currency="PLN" rate="4.3552"/><Cube currency="RON" rate="4.7305"/><Cube currency="SEK" rate="10.7653"/><Cube currency="CHF" rate="1.086"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="9.9638"/><Cube currency="HRK" rate="7.3838"/><Cube currency="RUB" rate="73.836"/><Cube currency="TRY" rate="6.3328"/><Cube currency="AUD" rate="1.6347"/><Cube currency="BRL" rate="4.4959"/><Cube currency="CAD" rate="1.4762"/><Cube currency="CNY" rate="7.818"/><Cube currency="HKD" rate="8.6868"/><Cube currency="IDR" rate="15794.38"/><Cube currency="ILS" rate="3.902"/><Cube currency="INR" rate="79.441"/><Cube currency="KRW" rate="1337.78"/><Cube currency="MXN" rate="21.9445"/><Cube currency="MYR" rate="4.6263"/><Cube currency="NZD" rate="1.7286"/><Cube currency="PHP" rate="57.964"/><Cube currency="SGD" rate="1.5351"/><Cube currency="THB" rate="34.086"/><Cube currency="ZAR" rate="17.0117"/></Cube>
<Cube time="2019-08-19"><Cube currency="USD" rate="1.1103"/><Cube currency="JPY" rate="118.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.78"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.91583"/><Cube currency="HUF" rate="325.76"/><Cube currency="PLN" rate="4.3702"/><Cube currency="RON" rate="4.7318"/><Cube currency="SEK" rate="10.7268"/><Cube currency="CHF" rate="1.0884"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="9.9658"/><Cube currency="HRK" rate="7.387"/><Cube currency="RUB" rate="74.2984"/><Cube currency="TRY" rate="6.2181"/><Cube currency="AUD" rate="1.6376"/><Cube currency="BRL" rate="4.4355"/><Cube currency="CAD" rate="1.4729"/><Cube currency="CNY" rate="7.8283"/><Cube currency="HKD" rate="8.7095"/><Cube currency="IDR" rate="15805.12"/><Cube currency="ILS" rate="3.9353"/><Cube currency="INR" rate="79.28"/><Cube currency="KRW" rate="1343.14"/><Cube currency="MXN" rate="21.8458"/><Cube currency="MYR" rate="4.6377"/><Cube currency="NZD" rate="1.7296"/><Cube currency="PHP" rate="58.171"/><Cube currency="SGD" rate="1.5376"/><Cube currency="THB" rate="34.247"/><Cube currency="ZAR" rate="17.0524"/></Cube>
<Cube time="2019-08-16"><Cube currency="USD" rate="1.1076"/><Cube currency="JPY" rate="117.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.734"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.91033"/><Cube currency="HUF" rate="324.78"/><Cube currency="PLN" rate="4.3381"/><Cube currency="RON" rate="4.7293"/><Cube currency="SEK" rate="10.712"/><Cube currency="CHF" rate="1.0854"/><Cube currency="ISK" rate="137.7"/><Cube currency="NOK" rate="9.9653"/><Cube currency="HRK" rate="7.389"/><Cube currency="RUB" rate="73.3855"/><Cube currency="TRY" rate="6.1543"/><Cube currency="AUD" rate="1.632"/><Cube currency="BRL" rate="4.4075"/><Cube currency="CAD" rate="1.473"/><Cube currency="CNY" rate="7.7978"/><Cube currency="HKD" rate="8.6863"/><Cube currency="IDR" rate="15753.39"/><Cube currency="ILS" rate="3.9309"/><Cube currency="INR" rate="78.804"/><Cube currency="KRW" rate="1338.6"/><Cube currency="MXN" rate="21.6321"/><Cube currency="MYR" rate="4.6281"/><Cube currency="NZD" rate="1.7208"/><Cube currency="PHP" rate="58.012"/><Cube currency="SGD" rate="1.5356"/><Cube currency="THB" rate="34.208"/><Cube currency="ZAR" rate="16.8081"/></Cube>
<Cube time="2019-08-15"><Cube currency="USD" rate="1.115"/><Cube currency="JPY" rate="118.37"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.876"/><Cube currency="DKK" rate="7.459"/><Cube currency="GBP" rate="0.91863"/><Cube currency="HUF" rate="326.2"/><Cube currency="PLN" rate="4.3878"/><Cube currency="RON" rate="4.7231"/><Cube currency="SEK" rate="10.7305"/><Cube currency="CHF" rate="1.0863"/><Cube currency="ISK" rate="137.9"/><Cube currency="NOK" rate="10.0145"/><Cube currency="HRK" rate="7.3858"/><Cube currency="RUB" rate="73.7771"/><Cube currency="TRY" rate="6.2316"/><Cube currency="AUD" rate="1.6442"/><Cube currency="BRL" rate="4.4868"/><Cube currency="CAD" rate="1.4841"/><Cube currency="CNY" rate="7.8463"/><Cube currency="HKD" rate="8.744"/><Cube currency="IDR" rate="15911.05"/><Cube currency="ILS" rate="3.9237"/><Cube currency="INR" rate="79.5205"/><Cube currency="KRW" rate="1353.11"/><Cube currency="MXN" rate="21.8595"/><Cube currency="MYR" rate="4.6758"/><Cube currency="NZD" rate="1.7311"/><Cube currency="PHP" rate="58.759"/><Cube currency="SGD" rate="1.5483"/><Cube currency="THB" rate="34.403"/><Cube currency="ZAR" rate="17.044"/></Cube>
<Cube time="2019-08-14"><Cube currency="USD" rate="1.1188"/><Cube currency="JPY" rate="118.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.884"/><Cube currency="DKK" rate="7.4608"/><Cube currency="GBP" rate="0.92673"/><Cube currency="HUF" rate="325.15"/><Cube currency="PLN" rate="4.372"/><Cube currency="RON" rate="4.7212"/><Cube currency="SEK" rate="10.7313"/><Cube currency="CHF" rate="1.0862"/><Cube currency="ISK" rate="138.1"/><Cube currency="NOK" rate="10.0035"/><Cube currency="HRK" rate="7.3884"/><Cube currency="RUB" rate="73.3476"/><Cube currency="TRY" rate="6.2616"/><Cube currency="AUD" rate="1.6579"/><Cube currency="BRL" rate="4.4702"/><Cube currency="CAD" rate="1.4872"/><Cube currency="CNY" rate="7.8526"/><Cube currency="HKD" rate="8.7774"/><Cube currency="IDR" rate="15937.31"/><Cube currency="ILS" rate="3.9065"/><Cube currency="INR" rate="79.7425"/><Cube currency="KRW" rate="1358.5"/><Cube currency="MXN" rate="21.8129"/><Cube currency="MYR" rate="4.6861"/><Cube currency="NZD" rate="1.74"/><Cube currency="PHP" rate="58.581"/><Cube currency="SGD" rate="1.553"/><Cube currency="THB" rate="34.509"/><Cube currency="ZAR" rate="17.127"/></Cube>
<Cube time="2019-08-13"><Cube currency="USD" rate="1.1222"/><Cube currency="JPY" rate="118.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.829"/><Cube currency="DKK" rate="7.4633"/><Cube currency="GBP" rate="0.9283"/><Cube currency="HUF" rate="323.98"/><Cube currency="PLN" rate="4.3372"/><Cube currency="RON" rate="4.7249"/><Cube currency="SEK" rate="10.7088"/><Cube currency="CHF" rate="1.0853"/><Cube currency="ISK" rate="139.1"/><Cube currency="NOK" rate="10.0078"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="73.6134"/><Cube currency="TRY" rate="6.3141"/><Cube currency="AUD" rate="1.6589"/><Cube currency="BRL" rate="4.4773"/><Cube currency="CAD" rate="1.4889"/><Cube currency="CNY" rate="7.9303"/><Cube currency="HKD" rate="8.8057"/><Cube currency="IDR" rate="16067.1"/><Cube currency="ILS" rate="3.9145"/><Cube currency="INR" rate="80.1865"/><Cube currency="KRW" rate="1373.2"/><Cube currency="MXN" rate="22.0302"/><Cube currency="MYR" rate="4.7104"/><Cube currency="NZD" rate="1.7417"/><Cube currency="PHP" rate="58.743"/><Cube currency="SGD" rate="1.5576"/><Cube currency="THB" rate="34.648"/><Cube currency="ZAR" rate="17.2289"/></Cube>
<Cube time="2019-08-12"><Cube currency="USD" rate="1.1194"/><Cube currency="JPY" rate="117.69"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.831"/><Cube currency="DKK" rate="7.4633"/><Cube currency="GBP" rate="0.92615"/><Cube currency="HUF" rate="324.65"/><Cube currency="PLN" rate="4.3275"/><Cube currency="RON" rate="4.725"/><Cube currency="SEK" rate="10.7315"/><Cube currency="CHF" rate="1.0876"/><Cube currency="ISK" rate="137.5"/><Cube currency="NOK" rate="10.0003"/><Cube currency="HRK" rate="7.3908"/><Cube currency="RUB" rate="73.4092"/><Cube currency="TRY" rate="6.2161"/><Cube currency="AUD" rate="1.6589"/><Cube currency="BRL" rate="4.466"/><Cube currency="CAD" rate="1.4807"/><Cube currency="CNY" rate="7.9014"/><Cube currency="HKD" rate="8.7825"/><Cube currency="IDR" rate="15951"/><Cube currency="ILS" rate="3.8935"/><Cube currency="INR" rate="79.746"/><Cube currency="KRW" rate="1364.55"/><Cube currency="MXN" rate="21.9971"/><Cube currency="MYR" rate="4.7022"/><Cube currency="NZD" rate="1.7352"/><Cube currency="PHP" rate="58.424"/><Cube currency="SGD" rate="1.552"/><Cube currency="THB" rate="34.506"/><Cube currency="ZAR" rate="17.2164"/></Cube>
<Cube time="2019-08-09"><Cube currency="USD" rate="1.1198"/><Cube currency="JPY" rate="118.51"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.828"/><Cube currency="DKK" rate="7.4631"/><Cube currency="GBP" rate="0.9282"/><Cube currency="HUF" rate="324.78"/><Cube currency="PLN" rate="4.3191"/><Cube currency="RON" rate="4.7264"/><Cube currency="SEK" rate="10.6972"/><Cube currency="CHF" rate="1.0897"/><Cube currency="ISK" rate="137.3"/><Cube currency="NOK" rate="9.9588"/><Cube currency="HRK" rate="7.3915"/><Cube currency="RUB" rate="73.2133"/><Cube currency="TRY" rate="6.1452"/><Cube currency="AUD" rate="1.6452"/><Cube currency="BRL" rate="4.3994"/><Cube currency="CAD" rate="1.4796"/><Cube currency="CNY" rate="7.9039"/><Cube currency="HKD" rate="8.779"/><Cube currency="IDR" rate="15889.96"/><Cube currency="ILS" rate="3.8951"/><Cube currency="INR" rate="79.2935"/><Cube currency="KRW" rate="1356.25"/><Cube currency="MXN" rate="21.7803"/><Cube currency="MYR" rate="4.6858"/><Cube currency="NZD" rate="1.7254"/><Cube currency="PHP" rate="58.207"/><Cube currency="SGD" rate="1.5481"/><Cube currency="THB" rate="34.4"/><Cube currency="ZAR" rate="17.006"/></Cube>
<Cube time="2019-08-08"><Cube currency="USD" rate="1.1193"/><Cube currency="JPY" rate="118.64"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.789"/><Cube currency="DKK" rate="7.4631"/><Cube currency="GBP" rate="0.92115"/><Cube currency="HUF" rate="325.08"/><Cube currency="PLN" rate="4.3227"/><Cube currency="RON" rate="4.73"/><Cube currency="SEK" rate="10.753"/><Cube currency="CHF" rate="1.0923"/><Cube currency="ISK" rate="137.3"/><Cube currency="NOK" rate="10.018"/><Cube currency="HRK" rate="7.3814"/><Cube currency="RUB" rate="73.1407"/><Cube currency="TRY" rate="6.1367"/><Cube currency="AUD" rate="1.6483"/><Cube currency="BRL" rate="4.4283"/><Cube currency="CAD" rate="1.4874"/><Cube currency="CNY" rate="7.8873"/><Cube currency="HKD" rate="8.7774"/><Cube currency="IDR" rate="15903.01"/><Cube currency="ILS" rate="3.8948"/><Cube currency="INR" rate="79.175"/><Cube currency="KRW" rate="1353.16"/><Cube currency="MXN" rate="21.925"/><Cube currency="MYR" rate="4.6843"/><Cube currency="NZD" rate="1.7335"/><Cube currency="PHP" rate="58.347"/><Cube currency="SGD" rate="1.5483"/><Cube currency="THB" rate="34.413"/><Cube currency="ZAR" rate="16.9516"/></Cube>
<Cube time="2019-08-07"><Cube currency="USD" rate="1.1202"/><Cube currency="JPY" rate="118.48"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.719"/><Cube currency="DKK" rate="7.4631"/><Cube currency="GBP" rate="0.92353"/><Cube currency="HUF" rate="325.38"/><Cube currency="PLN" rate="4.3174"/><Cube currency="RON" rate="4.7308"/><Cube currency="SEK" rate="10.7673"/><Cube currency="CHF" rate="1.0921"/><Cube currency="ISK" rate="136.5"/><Cube currency="NOK" rate="9.996"/><Cube currency="HRK" rate="7.3823"/><Cube currency="RUB" rate="73.0455"/><Cube currency="TRY" rate="6.1614"/><Cube currency="AUD" rate="1.6628"/><Cube currency="BRL" rate="4.4438"/><Cube currency="CAD" rate="1.492"/><Cube currency="CNY" rate="7.8957"/><Cube currency="HKD" rate="8.7834"/><Cube currency="IDR" rate="15941.29"/><Cube currency="ILS" rate="3.8996"/><Cube currency="INR" rate="79.402"/><Cube currency="KRW" rate="1361.74"/><Cube currency="MXN" rate="21.9583"/><Cube currency="MYR" rate="4.6925"/><Cube currency="NZD" rate="1.7411"/><Cube currency="PHP" rate="58.562"/><Cube currency="SGD" rate="1.549"/><Cube currency="THB" rate="34.485"/><Cube currency="ZAR" rate="16.7546"/></Cube>
<Cube time="2019-08-06"><Cube currency="USD" rate="1.1187"/><Cube currency="JPY" rate="119.1"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.727"/><Cube currency="DKK" rate="7.4644"/><Cube currency="GBP" rate="0.9183"/><Cube currency="HUF" rate="325.35"/><Cube currency="PLN" rate="4.3119"/><Cube currency="RON" rate="4.73"/><Cube currency="SEK" rate="10.7267"/><Cube currency="CHF" rate="1.0919"/><Cube currency="ISK" rate="136.5"/><Cube currency="NOK" rate="9.9545"/><Cube currency="HRK" rate="7.384"/><Cube currency="RUB" rate="72.7977"/><Cube currency="TRY" rate="6.1906"/><Cube currency="AUD" rate="1.6467"/><Cube currency="BRL" rate="4.4099"/><Cube currency="CAD" rate="1.4785"/><Cube currency="CNY" rate="7.8521"/><Cube currency="HKD" rate="8.767"/><Cube currency="IDR" rate="15958.26"/><Cube currency="ILS" rate="3.9088"/><Cube currency="INR" rate="79.215"/><Cube currency="KRW" rate="1357.32"/><Cube currency="MXN" rate="21.8702"/><Cube currency="MYR" rate="4.684"/><Cube currency="NZD" rate="1.7073"/><Cube currency="PHP" rate="58.269"/><Cube currency="SGD" rate="1.5441"/><Cube currency="THB" rate="34.394"/><Cube currency="ZAR" rate="16.5635"/></Cube>
<Cube time="2019-08-05"><Cube currency="USD" rate="1.1182"/><Cube currency="JPY" rate="118.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.776"/><Cube currency="DKK" rate="7.4658"/><Cube currency="GBP" rate="0.9188"/><Cube currency="HUF" rate="326.99"/><Cube currency="PLN" rate="4.3142"/><Cube currency="RON" rate="4.7325"/><Cube currency="SEK" rate="10.7603"/><Cube currency="CHF" rate="1.0893"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="9.972"/><Cube currency="HRK" rate="7.3805"/><Cube currency="RUB" rate="72.6588"/><Cube currency="TRY" rate="6.199"/><Cube currency="AUD" rate="1.652"/><Cube currency="BRL" rate="4.3805"/><Cube currency="CAD" rate="1.4775"/><Cube currency="CNY" rate="7.8705"/><Cube currency="HKD" rate="8.7638"/><Cube currency="IDR" rate="16006.7"/><Cube currency="ILS" rate="3.9012"/><Cube currency="INR" rate="79.1529"/><Cube currency="KRW" rate="1359.84"/><Cube currency="MXN" rate="21.8221"/><Cube currency="MYR" rate="4.6724"/><Cube currency="NZD" rate="1.7138"/><Cube currency="PHP" rate="58.191"/><Cube currency="SGD" rate="1.5453"/><Cube currency="THB" rate="34.435"/><Cube currency="ZAR" rate="16.6794"/></Cube>
<Cube time="2019-08-02"><Cube currency="USD" rate="1.1106"/><Cube currency="JPY" rate="118.57"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.763"/><Cube currency="DKK" rate="7.466"/><Cube currency="GBP" rate="0.91505"/><Cube currency="HUF" rate="326.96"/><Cube currency="PLN" rate="4.3014"/><Cube currency="RON" rate="4.7345"/><Cube currency="SEK" rate="10.7223"/><Cube currency="CHF" rate="1.0931"/><Cube currency="ISK" rate="136.3"/><Cube currency="NOK" rate="9.9105"/><Cube currency="HRK" rate="7.3815"/><Cube currency="RUB" rate="72.5055"/><Cube currency="TRY" rate="6.2221"/><Cube currency="AUD" rate="1.6365"/><Cube currency="BRL" rate="4.2958"/><Cube currency="CAD" rate="1.4698"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.6924"/><Cube currency="IDR" rate="15772.45"/><Cube currency="ILS" rate="3.8786"/><Cube currency="INR" rate="77.34"/><Cube currency="KRW" rate="1333.44"/><Cube currency="MXN" rate="21.4542"/><Cube currency="MYR" rate="4.6173"/><Cube currency="NZD" rate="1.7026"/><Cube currency="PHP" rate="57.307"/><Cube currency="SGD" rate="1.529"/><Cube currency="THB" rate="34.157"/><Cube currency="ZAR" rate="16.3271"/></Cube>
<Cube time="2019-08-01"><Cube currency="USD" rate="1.1037"/><Cube currency="JPY" rate="120.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.742"/><Cube currency="DKK" rate="7.466"/><Cube currency="GBP" rate="0.9115"/><Cube currency="HUF" rate="326.55"/><Cube currency="PLN" rate="4.2979"/><Cube currency="RON" rate="4.7322"/><Cube currency="SEK" rate="10.6868"/><Cube currency="CHF" rate="1.0988"/><Cube currency="ISK" rate="136.1"/><Cube currency="NOK" rate="9.812"/><Cube currency="HRK" rate="7.383"/><Cube currency="RUB" rate="70.577"/><Cube currency="TRY" rate="6.1516"/><Cube currency="AUD" rate="1.6135"/><Cube currency="BRL" rate="4.2223"/><Cube currency="CAD" rate="1.4602"/><Cube currency="CNY" rate="7.6177"/><Cube currency="HKD" rate="8.6367"/><Cube currency="IDR" rate="15623.97"/><Cube currency="ILS" rate="3.8864"/><Cube currency="INR" rate="76.272"/><Cube currency="KRW" rate="1313.68"/><Cube currency="MXN" rate="21.2057"/><Cube currency="MYR" rate="4.5734"/><Cube currency="NZD" rate="1.6856"/><Cube currency="PHP" rate="56.502"/><Cube currency="SGD" rate="1.5178"/><Cube currency="THB" rate="34.099"/><Cube currency="ZAR" rate="15.9959"/></Cube>
